non_ff_time,add_ff_time,rm_ff_time
6672.0,,
2551.0,,
4603.0,,
6688.0,,
2714.0,,
6549.0,,
6417.0,,
6689.0,,
7847.0,,
6888.0,,
6512.0,,
6402.0,,
6700.0,,
6810.0,,
6745.0,,
8878.0,,
6995.0,,
2642.0,,
2292.0,,
7156.0,,
4247.0,,
6501.0,,
6706.0,,
6272.0,,
6520.0,,
6402.0,,
7103.0,,
6340.0,,
6843.0,,
6674.0,,
6572.0,,
6732.0,,
4420.0,,
15921.0,,
6733.0,,
6911.0,,
6812.0,,
2801.0,,
6830.0,,
8623.0,,
7544.0,,
6381.0,,
6558.0,,
6632.0,,
6736.0,,
6762.0,,
2721.0,,
2714.0,,
6290.0,,
6068.0,,
13249.0,,
6395.0,,
6480.0,,
6489.0,,
6399.0,,
6837.0,,
6389.0,,
6727.0,,
1470.0,,
6245.0,,
7725.0,,
6968.0,,
7351.0,,
6801.0,,
6553.0,,
6622.0,,
6810.0,,
6367.0,,
6301.0,,
6674.0,,
6452.0,,
7073.0,,
9080.0,,
7155.0,,
6639.0,,
6729.0,,
4226.0,,
6967.0,,
7006.0,,
6304.0,,
4445.0,,
6776.0,,
6795.0,,
6425.0,,
4368.0,,
8397.0,,
4778.0,,
6931.0,,
4548.0,,
6757.0,,
6802.0,,
6543.0,,
6551.0,,
4419.0,,
5111.0,,
6719.0,,
6534.0,,
7327.0,,
6681.0,,
6839.0,,
6826.0,,
4834.0,,
4435.0,,
7253.0,,
14674.0,,
6554.0,,
7052.0,,
4210.0,,
31.0,,
6643.0,,
7962.0,,
7133.0,,
4580.0,,
6478.0,,
4694.0,,
6978.0,,
5586.0,,
7547.0,,
2783.0,,
6564.0,,
6935.0,,
6713.0,,
6968.0,,
6574.0,,
5027.0,,
6829.0,,
7071.0,,
2682.0,,
7073.0,,
7218.0,,
1689.0,,
7729.0,,
6834.0,,
6822.0,,
7531.0,,
6834.0,,
7173.0,,
5109.0,,
7037.0,,
6294.0,,
7429.0,,
4679.0,,
6695.0,,
6866.0,,
7634.0,,
4447.0,,
6760.0,,
6590.0,,
6891.0,,
6130.0,,
7298.0,,
7234.0,,
6627.0,,
7223.0,,
5997.0,,
21379.0,,
11069.0,,
5850.0,,
7562.0,,
4319.0,,
6377.0,,
4557.0,,
7060.0,,
5683.0,,
6144.0,,
6541.0,,
6917.0,,
6843.0,,
7117.0,,
1562.0,,
7095.0,,
7033.0,,
4674.0,,
4497.0,,
5547.0,,
4265.0,,
6732.0,,
7342.0,,
7298.0,,
9050.0,,
5301.0,,
6874.0,,
6474.0,,
6885.0,,
15029.0,,
2010.0,,
6770.0,,
6860.0,,
7089.0,,
6750.0,,
6810.0,,
1758.0,,
8397.0,,
6866.0,,
7139.0,,
7021.0,,
6834.0,,
7018.0,,
5980.0,,
6022.0,,
5958.0,,
7209.0,,
7106.0,,
6502.0,,
5635.0,,
5766.0,,
7336.0,,
6807.0,,
6709.0,,
6833.0,,
29.0,,
6826.0,,
6435.0,,
6735.0,,
5641.0,,
2748.0,,
4838.0,,
5664.0,,
6647.0,,
2701.0,,
7367.0,,
6184.0,,
6954.0,,
3633.0,,
4019.0,,
6538.0,,
6704.0,,
3847.0,,
6760.0,,
4488.0,,
9232.0,,
6610.0,,
7071.0,,
2739.0,,
7140.0,,
7179.0,,
6867.0,,
5317.0,,
1297.0,,
6642.0,,
5225.0,,
6819.0,,
7091.0,,
6873.0,,
4516.0,,
31.0,,
9938.0,,
7763.0,,
7103.0,,
4668.0,,
6909.0,,
6915.0,,
5076.0,,
4694.0,,
6886.0,,
6545.0,,
5722.0,,
6174.0,,
4475.0,,
19957.0,,
7667.0,,
7150.0,,
6931.0,,
4351.0,,
6918.0,,
6772.0,,
4306.0,,
6924.0,,
7173.0,,
7053.0,,
7253.0,,
6942.0,,
6472.0,,
15964.0,,
6604.0,,
8052.0,,
7042.0,,
6840.0,,
6428.0,,
5415.0,,
4944.0,,
4246.0,,
7985.0,,
1292.0,,
6865.0,,
4668.0,,
4767.0,,
4043.0,,
6701.0,,
7971.0,,
6879.0,,
4511.0,,
6644.0,,
6876.0,,
5610.0,,
2774.0,,
7092.0,,
6902.0,,
6718.0,,
6768.0,,
7299.0,,
1212.0,,
7435.0,,
4296.0,,
1497.0,,
4014.0,,
6507.0,,
6906.0,,
4581.0,,
4644.0,,
5619.0,,
6825.0,,
6586.0,,
6410.0,,
4361.0,,
7143.0,,
6771.0,,
5368.0,,
6511.0,,
1545.0,,
7295.0,,
11405.0,,
6662.0,,
6853.0,,
5706.0,,
5350.0,,
5995.0,,
6999.0,,
5951.0,,
6926.0,,
7132.0,,
2605.0,,
4478.0,,
6795.0,,
6375.0,,
4416.0,,
5342.0,,
5192.0,,
4388.0,,
7159.0,,
2537.0,,
7214.0,,
6883.0,,
7977.0,,
6724.0,,
6857.0,,
7113.0,,
6848.0,,
7133.0,,
6648.0,,
6326.0,,
7029.0,,
6961.0,,
7049.0,,
7486.0,,
10916.0,,
12479.0,,
7498.0,,
6383.0,,
8458.0,,
7616.0,,
10935.0,,
8075.0,,
7124.0,,
16735.0,,
9401.0,,
6654.0,,
6418.0,,
7194.0,,
6524.0,,
5783.0,,
5742.0,,
7089.0,,
5293.0,,
6764.0,,
7191.0,,
6471.0,,
7487.0,,
6767.0,,
5577.0,,
6876.0,,
6729.0,,
6869.0,,
6792.0,,
1440.0,,
6564.0,,
5370.0,,
3503.0,,
1394.0,,
6075.0,,
7350.0,,
6573.0,,
1650.0,,
21.0,,
26.0,,
1316.0,,
4061.0,,
5028.0,,
5421.0,,
5613.0,,
4623.0,,
4207.0,,
6799.0,,
6673.0,,
6984.0,,
6795.0,,
5334.0,,
5475.0,,
6485.0,,
6836.0,,
6602.0,,
6624.0,,
6457.0,,
6434.0,,
4999.0,,
6405.0,,
4668.0,,
6157.0,,
3216.0,,
4942.0,,
5408.0,,
3469.0,,
5686.0,,
7410.0,,
5285.0,,
5230.0,,
5422.0,,
5384.0,,
5223.0,,
5816.0,,
5811.0,,
5895.0,,
6905.0,,
5727.0,,
5468.0,,
8813.0,,
5346.0,,
9741.0,,
5475.0,,
4434.0,,
5237.0,,
5430.0,,
5874.0,,
2151.0,,
4437.0,,
5227.0,,
5811.0,,
5869.0,,
5236.0,,
5580.0,,
217552.0,,
7146.0,,
7651.0,,
3896.0,,
5642.0,,
5629.0,,
5688.0,,
99601.0,,
4504.0,,
5226.0,,
5420.0,,
3159.0,,
3586.0,,
3014.0,,
5303.0,,
4867.0,,
5588.0,,
4338.0,,
5684.0,,
3076.0,,
6519.0,,
11766.0,,
5322.0,,
5469.0,,
5302.0,,
64334.0,,
3296.0,,
5590.0,,
5065.0,,
100876.0,,
5792.0,,
29.0,,
4939.0,,
5020.0,,
10305.0,,
5250.0,,
5353.0,,
5483.0,,
5417.0,,
2967.0,,
3177.0,,
5430.0,,
7402.0,,
5911.0,,
5548.0,,
4962.0,,
6521.0,,
6623.0,,
6515.0,,
6498.0,,
6760.0,,
2630.0,,
6311.0,,
6654.0,,
6647.0,,
2734.0,,
6536.0,,
4369.0,,
4090.0,,
6423.0,,
5501.0,,
4211.0,,
6294.0,,
6357.0,,
6645.0,,
4196.0,,
7567.0,,
5739.0,,
8124.0,,
6438.0,,
6738.0,,
6938.0,,
6484.0,,
6750.0,,
6296.0,,
6716.0,,
5305.0,,
6031.0,,
3100.0,,
4747.0,,
5748.0,,
5663.0,,
5877.0,,
7164.0,,
5919.0,,
5758.0,,
9031.0,,
3188.0,,
3173.0,,
4140.0,,
6615.0,,
6088.0,,
1220.0,,
22793.0,,
4627.0,,
2484.0,,
2564.0,,
2668.0,,
2635.0,,
1503.0,,
2607.0,,
2648.0,,
1102.0,,
6718.0,,
4249.0,,
6358.0,,
2536.0,,
6523.0,,
6434.0,,
6584.0,,
6719.0,,
1388.0,,
13604.0,,
6491.0,,
6452.0,,
6345.0,,
6610.0,,
4447.0,,
6891.0,,
6892.0,,
6710.0,,
4618.0,,
6724.0,,
4413.0,,
2849.0,,
664.0,,
4267.0,,
7011.0,,
6695.0,,
5044.0,,
11587.0,,
5839.0,,
6276.0,,
6574.0,,
6337.0,,
6660.0,,
6576.0,,
4409.0,,
6613.0,,
6369.0,,
6425.0,,
3928.0,,
6636.0,,
6332.0,,
6326.0,,
6721.0,,
4290.0,,
1275.0,,
4305.0,,
432010.0,,
5681.0,,
5342.0,,
4875.0,,
6612.0,,
6445.0,,
6281.0,,
6397.0,,
3906.0,,
3963.0,,
6429.0,,
5097.0,,
3082.0,,
5202.0,,
4133.0,,
5336.0,,
70165.0,,
4171.0,,
6849.0,,
5302.0,,
4166.0,,
6254.0,,
1351.0,,
5570.0,,
5222.0,,
5397.0,,
6921.0,,
6555.0,,
6434.0,,
16707.0,,
6439.0,,
6360.0,,
4467.0,,
6634.0,,
8155.0,,
11389.0,,
7687.0,,
7157.0,,
3626.0,,
6457.0,,
14756.0,,
4209.0,,
3989.0,,
4645.0,,
4450.0,,
11290.0,,
8339.0,,
7409.0,,
10387.0,,
6137.0,,
3178.0,,
3404.0,,
6449.0,,
6416.0,,
4220.0,,
6791.0,,
7111.0,,
1018.0,,
4540.0,,
4534.0,,
6569.0,,
7924.0,,
1228.0,,
6702.0,,
4215.0,,
6543.0,,
7051.0,,
6106.0,,
6746.0,,
4364.0,,
3077.0,,
5649.0,,
6726.0,,
13886.0,,
6417.0,,
73587.0,,
3125.0,,
5571.0,,
2366.0,,
5519.0,,
6509.0,,
6681.0,,
5458.0,,
6101.0,,
5834.0,,
3930.0,,
4524.0,,
7298.0,,
5689.0,,
5556.0,,
5804.0,,
6704.0,,
7224.0,,
6998.0,,
6667.0,,
6743.0,,
6517.0,,
4428.0,,
6630.0,,
4194.0,,
6702.0,,
7285.0,,
28.0,,
6701.0,,
4429.0,,
4347.0,,
6151.0,,
6485.0,,
246075.0,,
6321.0,,
6842.0,,
4435.0,,
6801.0,,
6322.0,,
6765.0,,
6135.0,,
6227.0,,
7403.0,,
10856.0,,
6261.0,,
6471.0,,
4136.0,,
3859.0,,
5650.0,,
5433.0,,
3666.0,,
5248.0,,
5445.0,,
5455.0,,
5094.0,,
5483.0,,
8395.0,,
5273.0,,
5644.0,,
2743.0,,
5532.0,,
2382.0,,
4411.0,,
2517.0,,
4932.0,,
5249.0,,
5475.0,,
2236.0,,
1460.0,,
1507.0,,
2624.0,,
5185.0,,
7456.0,,
5646.0,,
3001.0,,
5494.0,,
5402.0,,
2858.0,,
5067.0,,
5087.0,,
3031.0,,
5121.0,,
5692.0,,
11553.0,,
5100.0,,
5628.0,,
5210.0,,
4919.0,,
5254.0,,
5286.0,,
5221.0,,
5453.0,,
5054.0,,
5607.0,,
5266.0,,
5074.0,,
5703.0,,
5211.0,,
4985.0,,
5055.0,,
4855.0,,
6033.0,,
5383.0,,
4190.0,,
4564.0,,
4985.0,,
5436.0,,
5296.0,,
5390.0,,
4750.0,,
4963.0,,
4020.0,,
4777.0,,
5129.0,,
5380.0,,
5590.0,,
5339.0,,
5401.0,,
6368.0,,
5133.0,,
21.0,,
4901.0,,
58.0,,
4997.0,,
5382.0,,
5060.0,,
4961.0,,
4865.0,,
5175.0,,
8593.0,,
196.0,,
4793.0,,
29.0,,
5030.0,,
5603.0,,
27.0,,
5086.0,,
5084.0,,
5643.0,,
5465.0,,
5465.0,,
5663.0,,
5650.0,,
5099.0,,
5425.0,,
4157.0,,
4009.0,,
6555.0,,
6166.0,,
4349.0,,
4154.0,,
5918.0,,
6583.0,,
6686.0,,
6403.0,,
3650.0,,
14312.0,,
6431.0,,
6040.0,,
6499.0,,
5791.0,,
4778.0,,
4330.0,,
5903.0,,
6165.0,,
6850.0,,
6216.0,,
6257.0,,
5616.0,,
5309.0,,
3402.0,,
5697.0,,
5667.0,,
4416.0,,
4439.0,,
5590.0,,
4387.0,,
5630.0,,
3168.0,,
6049.0,,
6223.0,,
2269.0,,
3773.0,,
4035.0,,
4528.0,,
4325.0,,
1660.0,,
3844.0,,
4086.0,,
3692.0,,
6220.0,,
6310.0,,
6268.0,,
6674.0,,
6299.0,,
6514.0,,
5739.0,,
2776.0,,
6426.0,,
3414.0,,
4550.0,,
6443.0,,
4989.0,,
2672.0,,
5021.0,,
2817.0,,
4837.0,,
5809.0,,
5045.0,,
7396.0,,
6417.0,,
5310.0,,
5841.0,,
2720.0,,
5142.0,,
3000.0,,
4242.0,,
4953.0,,
7621.0,,
7835.0,,
6464.0,,
5746.0,,
5373.0,,
2911.0,,
2456.0,,
5051.0,,
3453.0,,
3389.0,,
6340.0,,
4494.0,,
6641.0,,
2188.0,,
6480.0,,
6511.0,,
6373.0,,
8874.0,,
6862.0,,
6633.0,,
3946.0,,
2031.0,,
3870.0,,
6498.0,,
6630.0,,
5918.0,,
6208.0,,
2629.0,,
7940.0,,
2439.0,,
6330.0,,
4334.0,,
4305.0,,
6262.0,,
6535.0,,
12874.0,,
6370.0,,
6562.0,,
6625.0,,
5450.0,,
6833.0,,
6487.0,,
13949.0,,
6438.0,,
6420.0,,
6196.0,,
6476.0,,
2444.0,,
5586.0,,
5524.0,,
4438.0,,
2959.0,,
1937.0,,
3972.0,,
4157.0,,
4239.0,,
4411.0,,
2660.0,,
2588.0,,
4176.0,,
2546.0,,
6802.0,,
4329.0,,
2671.0,,
2631.0,,
2574.0,,
8653.0,,
6540.0,,
4091.0,,
6483.0,,
6663.0,,
6196.0,,
2827.0,,
2563.0,,
4105.0,,
4774.0,,
6245.0,,
8316.0,,
6808.0,,
4450.0,,
4336.0,,
6494.0,,
4130.0,,
6588.0,,
6507.0,,
6590.0,,
6391.0,,
7442.0,,
6505.0,,
5672.0,,
6903.0,,
5541.0,,
4051.0,,
6349.0,,
6506.0,,
1388.0,,
1208.0,,
6520.0,,
1270.0,,
4593.0,,
1438.0,,
4374.0,,
1819.0,,
4461.0,,
1919.0,,
6621.0,,
4260.0,,
6599.0,,
3308.0,,
3357.0,,
6147.0,,
8745.0,,
11681.0,,
10049.0,,
8932.0,,
6855.0,,
6514.0,,
15186.0,,
1280.0,,
1674.0,,
6339.0,,
1408.0,,
3056.0,,
6790.0,,
6311.0,,
1130.0,,
1188.0,,
4121.0,,
6371.0,,
1321.0,,
1400.0,,
4390.0,,
4329.0,,
4261.0,,
6308.0,,
6334.0,,
1263.0,,
4286.0,,
6571.0,,
6265.0,,
6166.0,,
4456.0,,
4122.0,,
6365.0,,
4426.0,,
6462.0,,
4197.0,,
6376.0,,
1264.0,,
1354.0,,
4447.0,,
5685.0,,
6426.0,,
4482.0,,
2474.0,,
2663.0,,
4422.0,,
7112.0,,
4783.0,,
6374.0,,
4306.0,,
6710.0,,
6637.0,,
4232.0,,
7708.0,,
4489.0,,
5769.0,,
4094.0,,
6416.0,,
11549.0,,
6522.0,,
6354.0,,
8008.0,,
2543.0,,
2998.0,,
7425.0,,
6500.0,,
1600.0,,
1045.0,,
6568.0,,
6177.0,,
6415.0,,
1833.0,,
4264.0,,
4228.0,,
4166.0,,
4077.0,,
6652.0,,
6195.0,,
6253.0,,
6450.0,,
6084.0,,
5713.0,,
1991.0,,
4129.0,,
4174.0,,
5672.0,,
6258.0,,
3733.0,,
6500.0,,
6014.0,,
6174.0,,
3886.0,,
6343.0,,
6411.0,,
6519.0,,
6174.0,,
6336.0,,
4346.0,,
6147.0,,
9936.0,,
7528.0,,
6608.0,,
6314.0,,
6385.0,,
6055.0,,
6135.0,,
5210.0,,
5103.0,,
5249.0,,
5410.0,,
7354.0,,
4319.0,,
4170.0,,
4281.0,,
4338.0,,
4817.0,,
2253.0,,
4822.0,,
4678.0,,
4550.0,,
4624.0,,
4281.0,,
2501.0,,
5875.0,,
4051.0,,
4176.0,,
4073.0,,
6347.0,,
4429.0,,
6429.0,,
6233.0,,
4491.0,,
6402.0,,
6199.0,,
12395.0,,
6304.0,,
7096.0,,
4767.0,,
6496.0,,
6375.0,,
6084.0,,
6010.0,,
4205.0,,
6650.0,,
4567.0,,
6221.0,,
5838.0,,
6467.0,,
4036.0,,
1993.0,,
5860.0,,
6585.0,,
3631.0,,
6466.0,,
6544.0,,
4110.0,,
10271.0,,
6256.0,,
5148.0,,
4397.0,,
5911.0,,
2569.0,,
8154.0,,
9346.0,,
7191.0,,
6751.0,,
7224.0,,
3146.0,,
8327.0,,
7105.0,,
14517.0,,
6169.0,,
6626.0,,
4407.0,,
2489.0,,
6175.0,,
5133.0,,
3687.0,,
5887.0,,
6898.0,,
3622.0,,
6122.0,,
7152.0,,
6213.0,,
6328.0,,
5158.0,,
2372.0,,
6331.0,,
2590.0,,
2689.0,,
5324.0,,
5976.0,,
6267.0,,
6091.0,,
6409.0,,
6223.0,,
6166.0,,
4405.0,,
6331.0,,
6519.0,,
6391.0,,
6314.0,,
4875.0,,
6152.0,,
6207.0,,
4578.0,,
5447.0,,
5057.0,,
6262.0,,
6754.0,,
6100.0,,
6233.0,,
6030.0,,
6281.0,,
4822.0,,
4213.0,,
5859.0,,
3007.0,,
3929.0,,
4016.0,,
2470.0,,
4072.0,,
2733.0,,
2530.0,,
2579.0,,
3944.0,,
3960.0,,
4140.0,,
3822.0,,
10525.0,,
8230.0,,
6078.0,,
5962.0,,
5877.0,,
5949.0,,
6450.0,,
6636.0,,
5800.0,,
6572.0,,
4341.0,,
6305.0,,
6316.0,,
6890.0,,
3371.0,,
6416.0,,
6552.0,,
6248.0,,
6108.0,,
6060.0,,
6165.0,,
6122.0,,
5964.0,,
6447.0,,
6358.0,,
6142.0,,
2556.0,,
2542.0,,
2388.0,,
6036.0,,
6085.0,,
13157.0,,
5786.0,,
6303.0,,
4290.0,,
5913.0,,
6271.0,,
2341.0,,
2419.0,,
4065.0,,
6593.0,,
6091.0,,
5069.0,,
6040.0,,
6404.0,,
6390.0,,
6473.0,,
5590.0,,
1166.0,,
6390.0,,
5952.0,,
5440.0,,
4275.0,,
5404.0,,
4146.0,,
4078.0,,
1011.0,,
6248.0,,
6513.0,,
5932.0,,
1477.0,,
12914.0,,
6683.0,,
6453.0,,
3858.0,,
3953.0,,
2066.0,,
2356.0,,
2185.0,,
3516.0,,
952.0,,
2490.0,,
2486.0,,
6247.0,,
6143.0,,
3863.0,,
5777.0,,
1661.0,,
1490.0,,
6126.0,,
6382.0,,
6068.0,,
6588.0,,
6333.0,,
6345.0,,
6892.0,,
6316.0,,
4204.0,,
3909.0,,
6287.0,,
1624.0,,
1687.0,,
1768.0,,
6010.0,,
6264.0,,
8399.0,,
9599.0,,
16029.0,,
5065.0,,
6089.0,,
4044.0,,
3970.0,,
5150.0,,
2662.0,,
2556.0,,
2602.0,,
2506.0,,
2584.0,,
1807.0,,
4874.0,,
4911.0,,
5017.0,,
2632.0,,
2825.0,,
4938.0,,
5005.0,,
3692.0,,
4783.0,,
4839.0,,
2585.0,,
5030.0,,
4719.0,,
5805.0,,
4282.0,,
4653.0,,
4724.0,,
5037.0,,
4850.0,,
5043.0,,
4849.0,,
5159.0,,
5487.0,,
4962.0,,
32.0,,
2863.0,,
6320.0,,
2807.0,,
2763.0,,
2567.0,,
2752.0,,
4782.0,,
4999.0,,
4977.0,,
4896.0,,
2614.0,,
31843.0,,
42063.0,,
2750.0,,
2558.0,,
2608.0,,
4758.0,,
13752.0,,
5074.0,,
4811.0,,
2877.0,,
4738.0,,
4406.0,,
4872.0,,
4469.0,,
6042.0,,
4290.0,,
9730.0,,
4544.0,,
6178.0,,
4705.0,,
4871.0,,
4912.0,,
2240.0,,
5850.0,,
4936.0,,
6014.0,,
6230.0,,
4014.0,,
4115.0,,
4051.0,,
5782.0,,
5977.0,,
3824.0,,
6022.0,,
4163.0,,
3996.0,,
4043.0,,
4098.0,,
3936.0,,
6184.0,,
6317.0,,
4312.0,,
6414.0,,
4630.0,,
4085.0,,
6287.0,,
12516.0,,
6261.0,,
3840.0,,
3958.0,,
4237.0,,
6300.0,,
8221.0,,
5672.0,,
5462.0,,
1359.0,,
6565.0,,
4804.0,,
4872.0,,
4812.0,,
6208.0,,
5825.0,,
2932.0,,
6535.0,,
5834.0,,
2540.0,,
6526.0,,
2640.0,,
30.0,,
14812.0,,
3909.0,,
5090.0,,
5310.0,,
6647.0,,
6560.0,,
6198.0,,
6440.0,,
6242.0,,
6604.0,,
5091.0,,
6584.0,,
5788.0,,
6146.0,,
5412.0,,
3638.0,,
5201.0,,
5958.0,,
5445.0,,
5497.0,,
3274.0,,
2822.0,,
5115.0,,
5391.0,,
4363.0,,
1652.0,,
5587.0,,
1785.0,,
5430.0,,
5494.0,,
3194.0,,
4125.0,,
5706.0,,
5559.0,,
4602.0,,
5567.0,,
1579.0,,
5222.0,,
9036.0,,
5164.0,,
5137.0,,
2685.0,,
5675.0,,
3038.0,,
3010.0,,
5571.0,,
3042.0,,
5019.0,,
5395.0,,
5212.0,,
5316.0,,
5749.0,,
7728.0,,
5634.0,,
6367.0,,
6335.0,,
2241.0,,
4102.0,,
4221.0,,
3204.0,,
5111.0,,
6346.0,,
5455.0,,
5591.0,,
5100.0,,
3146.0,,
1180.0,,
4952.0,,
2880.0,,
5351.0,,
2930.0,,
3989.0,,
4084.0,,
5332.0,,
4328.0,,
5015.0,,
3844.0,,
1768.0,,
4242.0,,
8905.0,,
3957.0,,
4978.0,,
5917.0,,
5341.0,,
4849.0,,
2066.0,,
5145.0,,
2754.0,,
5121.0,,
5397.0,,
3209.0,,
27.0,,
5226.0,,
5612.0,,
6381.0,,
5899.0,,
6286.0,,
4152.0,,
2391.0,,
2447.0,,
5888.0,,
5787.0,,
6236.0,,
6027.0,,
6764.0,,
6325.0,,
6360.0,,
3966.0,,
4160.0,,
5933.0,,
6139.0,,
6255.0,,
6187.0,,
6362.0,,
7326.0,,
6023.0,,
6275.0,,
6016.0,,
6210.0,,
5906.0,,
6013.0,,
6338.0,,
5763.0,,
6526.0,,
6216.0,,
6824.0,,
6224.0,,
6181.0,,
6108.0,,
13575.0,,
6556.0,,
6787.0,,
6525.0,,
2637.0,,
4204.0,,
2810.0,,
2688.0,,
6371.0,,
6468.0,,
6826.0,,
6881.0,,
6462.0,,
5628.0,,
2122.0,,
4347.0,,
6124.0,,
6148.0,,
6106.0,,
4202.0,,
12845.0,,
4335.0,,
6592.0,,
1209.0,,
6344.0,,
6044.0,,
5881.0,,
6207.0,,
6513.0,,
6100.0,,
5966.0,,
6162.0,,
5221.0,,
6436.0,,
6364.0,,
5921.0,,
6311.0,,
6412.0,,
7101.0,,
6094.0,,
3924.0,,
6464.0,,
6224.0,,
5525.0,,
6041.0,,
13260.0,,
5660.0,,
6888.0,,
6656.0,,
5177.0,,
6591.0,,
3037761.0,,
4259.0,,
6494.0,,
4946.0,,
4750.0,,
1748.0,,
4217.0,,
1898.0,,
6679.0,,
6232.0,,
2539.0,,
6272.0,,
6098.0,,
4353.0,,
4426.0,,
4212.0,,
8753.0,,
6330.0,,
6578.0,,
6374.0,,
5099.0,,
6268.0,,
4662.0,,
5950.0,,
3970.0,,
4404.0,,
4287.0,,
4575.0,,
3950.0,,
4595.0,,
4046.0,,
3907.0,,
4020.0,,
5816.0,,
7067.0,,
4066.0,,
5149.0,,
6320.0,,
6019.0,,
6717.0,,
7859.0,,
3972.0,,
5706.0,,
4569.0,,
2605.0,,
4703.0,,
4826.0,,
2823.0,,
5324.0,,
5389.0,,
2542.0,,
2582.0,,
2748.0,,
5057.0,,
2844.0,,
4739.0,,
2681.0,,
5941.0,,
5133.0,,
2701.0,,
4825.0,,
4953.0,,
2832.0,,
5357.0,,
5202.0,,
2870.0,,
3017.0,,
2702.0,,
4943.0,,
5265.0,,
11943.0,,
10750.0,,
4820.0,,
4891.0,,
2651.0,,
2944.0,,
2761.0,,
4674.0,,
5049.0,,
5169.0,,
4781.0,,
4815.0,,
5019.0,,
4184.0,,
4196.0,,
4330.0,,
5065.0,,
3823.0,,
3111.0,,
2980.0,,
5043.0,,
4843.0,,
4852.0,,
1772.0,,
1624.0,,
5067.0,,
1683.0,,
7112.0,,
4232.0,,
2784.0,,
4714.0,,
2576.0,,
4518.0,,
2828.0,,
5062.0,,
3018.0,,
5234.0,,
6803.0,,
4925.0,,
3876.0,,
6739.0,,
5599.0,,
2038.0,,
2882.0,,
4844.0,,
2919.0,,
5689.0,,
5372.0,,
5426.0,,
10923.0,,
5115.0,,
5437.0,,
5436.0,,
4969.0,,
5241.0,,
5614.0,,
3976.0,,
7346.0,,
7474.0,,
2990.0,,
2936.0,,
9754.0,,
2812.0,,
6381.0,,
6489.0,,
6765.0,,
6208.0,,
7339.0,,
6244.0,,
6216.0,,
6460.0,,
6391.0,,
6479.0,,
7462.0,,
6478.0,,
5387.0,,
7613.0,,
13202.0,,
4310.0,,
7106.0,,
6334.0,,
5265.0,,
5194.0,,
6582.0,,
6889.0,,
6019.0,,
4620.0,,
2706.0,,
805.0,,
3386.0,,
3867.0,,
3794.0,,
4154.0,,
7087.0,,
5830.0,,
6505.0,,
6451.0,,
6102.0,,
5265.0,,
5064.0,,
5382.0,,
4290.0,,
3862.0,,
4025.0,,
6725.0,,
4232.0,,
3384.0,,
3633.0,,
5901.0,,
5502.0,,
5317.0,,
3322.0,,
5666.0,,
5051.0,,
5402.0,,
3802.0,,
5487.0,,
4833.0,,
5321.0,,
6375.0,,
5327.0,,
5498.0,,
6772.0,,
3390.0,,
6613.0,,
1319.0,,
4690.0,,
3331.0,,
7292.0,,
6342.0,,
4493.0,,
6928.0,,
6494.0,,
7045.0,,
1657.0,,
1613.0,,
6018.0,,
7695.0,,
6361.0,,
5307.0,,
5104.0,,
5175.0,,
2520.0,,
2044.0,,
3174.0,,
5777.0,,
5809.0,,
5691.0,,
1977.0,,
5892.0,,
2828.0,,
5799.0,,
2311.0,,
734.0,,
4006.0,,
6264.0,,
3447.0,,
12495.0,,
6488.0,,
6308.0,,
6180.0,,
4147.0,,
4192.0,,
16239.0,,
5312.0,,
5356.0,,
1262.0,,
1116.0,,
1696.0,,
5068.0,,
1614.0,,
4116.0,,
5548.0,,
14234.0,,
6670.0,,
4148.0,,
1716.0,,
6172.0,,
4058.0,,
6437.0,,
1664.0,,
1618.0,,
2709.0,,
6094.0,,
2409.0,,
6069.0,,
6870.0,,
7771.0,,
4464.0,,
6630.0,,
5133.0,,
5130.0,,
5166.0,,
5291.0,,
2923.0,,
5418.0,,
5537.0,,
4943.0,,
4464.0,,
4995.0,,
4934.0,,
3115.0,,
3344.0,,
3147.0,,
3039.0,,
3554.0,,
2306.0,,
6643.0,,
2415.0,,
3837.0,,
5422.0,,
5385.0,,
5164.0,,
3003.0,,
5384.0,,
5134.0,,
63952.0,,
5567.0,,
6043.0,,
5234.0,,
3768.0,,
4770.0,,
3790.0,,
5669.0,,
5350.0,,
5476.0,,
1142.0,,
2411.0,,
1053.0,,
1311.0,,
1767.0,,
3072.0,,
1163.0,,
3043.0,,
2937.0,,
3126.0,,
5244.0,,
5372.0,,
3108.0,,
2820.0,,
2798.0,,
5770.0,,
2850.0,,
2769.0,,
3012.0,,
3195.0,,
2748.0,,
2869.0,,
2945.0,,
2886.0,,
5088.0,,
2384.0,,
1642.0,,
1667.0,,
2985.0,,
3052.0,,
3080.0,,
2988.0,,
5247.0,,
5275.0,,
2907.0,,
5591.0,,
2910.0,,
5436.0,,
5683.0,,
6277.0,,
6073.0,,
2681.0,,
2622.0,,
1620.0,,
1683.0,,
5563.0,,
1745.0,,
5227.0,,
6813.0,,
3488.0,,
6459.0,,
7581.0,,
6280.0,,
3890.0,,
1683.0,,
1639.0,,
1672.0,,
7450.0,,
6992.0,,
6782.0,,
6445.0,,
7562.0,,
6879.0,,
4245.0,,
1265.0,,
5167.0,,
7305.0,,
7498.0,,
4672.0,,
5732.0,,
4360.0,,
4064.0,,
1485.0,,
1701.0,,
2502.0,,
1813.0,,
2972.0,,
